id,date,home_team,home_team_score,visit_team,visit_team_score
400278424,2016/2/2,Golden State Warriors,113,Phoenix Suns,93
400278438,2016/2/5,Houston Rockets,140,Golden State Warriors,109
400278449,2016/2/6,Oklahoma City Thunder,119,Golden State Warriors,98
400278462,2016/2/8,Memphis Grizzlies,99,Golden State Warriors,93
400278470,2016/2/9,Dallas Mavericks,116,Golden State Warriors,91
400278494,2016/2/12,Golden State Warriors,107,Houston Rockets,116
400278515,2016/2/19,Utah Jazz,115,Golden State Warriors,101
400278528,2016/2/20,Golden State Warriors,108,Phoenix Suns,98
400278542,2016/2/22,Golden State Warriors,107,San Antonio Spurs,101
400278552,2016/2/24,Minnesota Timberwolves,99,Golden State Warriors,100
400278564,2016/2/26,Indiana Pacers,108,Golden State Warriors,97
400278632,2016/3/6,Golden State Warriors,87,Sacramento Kings,83
400278646,2016/3/8,Golden State Warriors,88,Houston Rockets,94
400278653,2016/3/9,Golden State Warriors,93,Milwaukee Bucks,103
400278686,2016/3/13,Golden State Warriors,105,Detroit Pistons,97
400278698,2016/3/15,Golden State Warriors,95,Chicago Bulls,113
400278708,2016/3/17,Houston Rockets,78,Golden State Warriors,108
400278721,2016/3/18,New Orleans Hornets,72,Golden State Warriors,93
400278736,2016/3/20,San Antonio Spurs,104,Golden State Warriors,93
400278759,2016/3/23,Golden State Warriors,101,Washington Wizards,92
400278773,2016/3/25,Golden State Warriors,109,Los Angeles Lakers,103
400278789,2016/3/27,Golden State Warriors,98,Sacramento Kings,105
400278814,2016/3/30,Golden State Warriors,125,Portland Trail Blazers,98
400278842,2016/4/3,Golden State Warriors,98,New Orleans Hornets,88
400278854,2016/4/5,Phoenix Suns,107,Golden State Warriors,111
400278871,2016/4/7,Golden State Warriors,90,Utah Jazz,97
400277731,2016/10/31,Los Angeles Clippers,101,Memphis Grizzlies,92
400277745,2016/11/2,Los Angeles Lakers,95,Los Angeles Clippers,105
400277769,2016/11/5,Los Angeles Clippers,101,Cleveland Cavaliers,108
400277784,2016/11/7,Los Angeles Clippers,106,San Antonio Spurs,84
400277787,2016/11/8,Portland Trail Blazers,90,Los Angeles Clippers,103
400277811,2016/11/11,Los Angeles Clippers,89,Atlanta Hawks,76
400277837,2016/11/14,Los Angeles Clippers,107,Miami Heat,100
400277852,2016/11/17,Los Angeles Clippers,101,Chicago Bulls,80
400277872,2016/11/19,San Antonio Spurs,87,Los Angeles Clippers,92
400277884,2016/11/21,Oklahoma City Thunder,117,Los Angeles Clippers,111
400277905,2016/11/24,Atlanta Hawks,104,Los Angeles Clippers,93
400277923,2016/11/26,Los Angeles Clippers,98,New Orleans Hornets,105
400277939,2016/11/28,Los Angeles Clippers,101,Minnesota Timberwolves,95
400277961,2016/12/1,Los Angeles Clippers,116,Sacramento Kings,81
400277969,2016/12/3,Utah Jazz,104,Los Angeles Clippers,105
400277987,2016/12/5,Los Angeles Clippers,112,Dallas Mavericks,90
400278002,2016/12/8,Los Angeles Clippers,117,Phoenix Suns,99
400278028,2016/12/11,Chicago Bulls,89,Los Angeles Clippers,94
400278033,2016/12/12,Charlotte Bobcats,94,Los Angeles Clippers,100
400278063,2016/12/15,Milwaukee Bucks,85,Los Angeles Clippers,111
400278072,2016/12/17,Detroit Pistons,76,Los Angeles Clippers,88
400278096,2016/12/19,Los Angeles Clippers,93,New Orleans Hornets,77
400278108,2016/12/21,Los Angeles Clippers,97,Sacramento Kings,85
400278123,2016/12/23,Phoenix Suns,77,Los Angeles Clippers,103
400278129,2016/12/25,Los Angeles Clippers,112,Denver Nuggets,100
400278153,2016/12/28,Utah Jazz,114,Los Angeles Clippers,116
400278171,2016/12/30,Los Angeles Clippers,107,Utah Jazz,96
400278182,2016/1/1,Denver Nuggets,92,Los Angeles Clippers,78
400278208,2016/1/4,Los Angeles Clippers,107,Los Angeles Lakers,102
400278245,2016/1/9,Los Angeles Clippers,99,Dallas Mavericks,93
400278261,2016/1/12,Los Angeles Clippers,101,Orlando Magic,104
400278279,2016/1/14,Memphis Grizzlies,73,Los Angeles Clippers,99
400278287,2016/1/15,Houston Rockets,109,Los Angeles Clippers,117
400278301,2016/1/17,Minnesota Timberwolves,77,Los Angeles Clippers,90
400278320,2016/1/19,Los Angeles Clippers,94,Washington Wizards,87
400278337,2016/1/22,Los Angeles Clippers,97,Oklahoma City Thunder,109
400278351,2016/1/24,Phoenix Suns,93,Los Angeles Clippers,88
400278371,2016/1/26,Portland Trail Blazers,101,Los Angeles Clippers,100
400278378,2016/1/27,Los Angeles Clippers,96,Portland Trail Blazers,83
400278397,2016/1/30,Minnesota Timberwolves,90,Los Angeles Clippers,96
400278429,2016/2/4,Washington Wizards,98,Los Angeles Clippers,90
400278443,2016/2/6,Orlando Magic,76,Los Angeles Clippers,86
400278461,2016/2/8,Miami Heat,111,Los Angeles Clippers,89
400278506,2016/2/13,Los Angeles Clippers,106,Houston Rockets,96
400278508,2016/2/14,Los Angeles Lakers,101,Los Angeles Clippers,125
400278530,2016/2/21,Los Angeles Clippers,90,San Antonio Spurs,116
400278549,2016/2/23,Los Angeles Clippers,107,Utah Jazz,94
400278570,2016/2/26,Los Angeles Clippers,106,Charlotte Bobcats,84
400278581,2016/2/28,Indiana Pacers,91,Los Angeles Clippers,99
400278589,2016/3/1,Cleveland Cavaliers,89,Los Angeles Clippers,105
400278601,2016/3/3,Los Angeles Clippers,104,Oklahoma City Thunder,108
400278631,2016/3/6,Los Angeles Clippers,117,Milwaukee Bucks,101
400278634,2016/3/7,Denver Nuggets,107,Los Angeles Clippers,92
400278662,2016/3/10,Los Angeles Clippers,129,Detroit Pistons,97
400278685,2016/3/13,Los Angeles Clippers,85,Memphis Grizzlies,96
400278727,2016/3/19,Sacramento Kings,116,Los Angeles Clippers,101
400278776,2016/3/26,Dallas Mavericks,109,Los Angeles Clippers,102
400278783,2016/3/27,New Orleans Hornets,91,Los Angeles Clippers,105
400278802,2016/3/29,San Antonio Spurs,104,Los Angeles Clippers,102
400278808,2016/3/30,Houston Rockets,98,Los Angeles Clippers,81
400278827,2016/4/1,Los Angeles Clippers,106,Indiana Pacers,109
400278841,2016/4/3,Los Angeles Clippers,126,Phoenix Suns,101
400278866,2016/4/7,Los Angeles Clippers,109,Los Angeles Lakers,95
400277723,2016/10/30,Los Angeles Lakers,91,Dallas Mavericks,99
400277732,2016/10/31,Portland Trail Blazers,116,Los Angeles Lakers,106
400277761,2016/11/4,Los Angeles Lakers,108,Detroit Pistons,79
400277782,2016/11/7,Utah Jazz,95,Los Angeles Lakers,86
400277814,2016/11/11,Los Angeles Lakers,103,Sacramento Kings,90
400277828,2016/11/13,Los Angeles Lakers,82,San Antonio Spurs,84
400277850,2016/11/16,Los Angeles Lakers,114,Phoenix Suns,102
400277866,2016/11/18,Los Angeles Lakers,119,Houston Rockets,108
400277889,2016/11/21,Sacramento Kings,113,Los Angeles Lakers,97
400277897,2016/11/23,Memphis Grizzlies,106,Los Angeles Lakers,98
400277907,2016/11/24,Dallas Mavericks,89,Los Angeles Lakers,115
400277928,2016/11/27,Los Angeles Lakers,77,Indiana Pacers,79
400277952,2016/11/30,Los Angeles Lakers,122,Denver Nuggets,103
400277964,2016/12/2,Los Angeles Lakers,103,Orlando Magic,113
400277976,2016/12/4,Houston Rockets,107,Los Angeles Lakers,105
400277983,2016/12/5,New Orleans Hornets,87,Los Angeles Lakers,103
400278000,2016/12/7,Oklahoma City Thunder,114,Los Angeles Lakers,108
400278017,2016/12/9,Los Angeles Lakers,110,Utah Jazz,117
400278025,2016/12/11,Cleveland Cavaliers,100,Los Angeles Lakers,94
400278046,2016/12/14,Washington Wizards,96,Los Angeles Lakers,102
400278084,2016/12/18,Los Angeles Lakers,101,Charlotte Bobcats,100
400278139,2016/12/26,Denver Nuggets,126,Los Angeles Lakers,114
400278155,2016/12/28,Los Angeles Lakers,104,Portland Trail Blazers,87
400278223,2016/1/6,Los Angeles Lakers,105,Denver Nuggets,112
400278234,2016/1/8,Houston Rockets,125,Los Angeles Lakers,112
400278242,2016/1/9,San Antonio Spurs,108,Los Angeles Lakers,105
400278259,2016/1/11,Los Angeles Lakers,101,Oklahoma City Thunder,116
400278275,2016/1/13,Los Angeles Lakers,113,Cleveland Cavaliers,93
400278289,2016/1/15,Los Angeles Lakers,104,Milwaukee Bucks,88
400278303,2016/1/17,Los Angeles Lakers,90,Miami Heat,99
400278332,2016/1/21,Chicago Bulls,95,Los Angeles Lakers,83
400278341,2016/1/23,Memphis Grizzlies,106,Los Angeles Lakers,93
400278361,2016/1/25,Los Angeles Lakers,102,Utah Jazz,84
400278373,2016/1/27,Los Angeles Lakers,105,Oklahoma City Thunder,96
400278389,2016/1/29,Los Angeles Lakers,111,New Orleans Hornets,106
400278401,2016/1/30,Phoenix Suns,92,Los Angeles Lakers,86
400278415,2016/2/1,Minnesota Timberwolves,100,Los Angeles Lakers,111
400278426,2016/2/3,Detroit Pistons,97,Los Angeles Lakers,98
400278456,2016/2/8,Charlotte Bobcats,93,Los Angeles Lakers,100
400278473,2016/2/10,Miami Heat,107,Los Angeles Lakers,97
400278493,2016/2/12,Los Angeles Lakers,91,Phoenix Suns,85
400278541,2016/2/22,Los Angeles Lakers,111,Portland Trail Blazers,107
400278550,2016/2/24,Dallas Mavericks,99,Los Angeles Lakers,103
400278561,2016/2/25,Denver Nuggets,119,Los Angeles Lakers,108
400278583,2016/2/28,Los Angeles Lakers,116,Minnesota Timberwolves,94
400278608,2016/3/3,Los Angeles Lakers,99,Atlanta Hawks,98
400278617,2016/3/5,Oklahoma City Thunder,122,Los Angeles Lakers,105
400278626,2016/3/6,New Orleans Hornets,102,Los Angeles Lakers,108
400278655,2016/3/10,Los Angeles Lakers,90,Chicago Bulls,81
400278669,2016/3/12,Orlando Magic,97,Los Angeles Lakers,106
400278680,2016/3/13,Atlanta Hawks,96,Los Angeles Lakers,92
400278691,2016/3/15,Indiana Pacers,93,Los Angeles Lakers,99
400278712,2016/3/17,Los Angeles Lakers,113,Sacramento Kings,102
400278722,2016/3/18,Phoenix Suns,99,Los Angeles Lakers,76
400278752,2016/3/22,Los Angeles Lakers,100,Washington Wizards,103
400278786,2016/3/27,Minnesota Timberwolves,117,Los Angeles Lakers,120
400278791,2016/3/28,Milwaukee Bucks,113,Los Angeles Lakers,103
400278813,2016/3/30,Sacramento Kings,98,Los Angeles Lakers,103
400278830,2016/4/2,Los Angeles Lakers,101,Dallas Mavericks,81
400278857,2016/4/5,Los Angeles Lakers,86,Memphis Grizzlies,84
400277744,2016/11/2,Phoenix Suns,92,Detroit Pistons,89
400277759,2016/11/4,Orlando Magic,115,Phoenix Suns,94
400277764,2016/11/5,Miami Heat,124,Phoenix Suns,99
400277773,2016/11/7,Charlotte Bobcats,110,Phoenix Suns,117
400277797,2016/11/9,Phoenix Suns,107,Cleveland Cavaliers,105
400277807,2016/11/10,Utah Jazz,94,Phoenix Suns,81
400277821,2016/11/12,Phoenix Suns,110,Denver Nuggets,100
400277836,2016/11/14,Phoenix Suns,106,Chicago Bulls,112
400277858,2016/11/17,Phoenix Suns,88,Miami Heat,97
400277888,2016/11/21,Phoenix Suns,114,Portland Trail Blazers,87
400277901,2016/11/23,Phoenix Suns,111,New Orleans Hornets,108
400277925,2016/11/27,Cleveland Cavaliers,78,Phoenix Suns,91
400277933,2016/11/28,Detroit Pistons,117,Phoenix Suns,77
400277975,2016/12/4,Memphis Grizzlies,108,Phoenix Suns,98
400277989,2016/12/6,Phoenix Suns,94,Dallas Mavericks,97
400278016,2016/12/9,Phoenix Suns,90,Orlando Magic,98
400278040,2016/12/12,Phoenix Suns,82,Memphis Grizzlies,80
400278054,2016/12/14,Phoenix Suns,99,Utah Jazz,84
400278075,2016/12/17,Phoenix Suns,101,Sacramento Kings,90
400278093,2016/12/19,Phoenix Suns,121,Charlotte Bobcats,104
400278117,2016/12/22,Portland Trail Blazers,96,Phoenix Suns,93
400278146,2016/12/28,Indiana Pacers,97,Phoenix Suns,91
400278164,2016/12/29,Minnesota Timberwolves,111,Phoenix Suns,107
400278176,2016/12/31,Oklahoma City Thunder,114,Phoenix Suns,96
400278207,2016/1/4,Phoenix Suns,80,Utah Jazz,87
400278222,2016/1/6,Phoenix Suns,81,Memphis Grizzlies,92
400278233,2016/1/8,Milwaukee Bucks,108,Phoenix Suns,99
400278266,2016/1/12,Chicago Bulls,81,Phoenix Suns,97
400278282,2016/1/14,Phoenix Suns,90,Oklahoma City Thunder,102
400278302,2016/1/17,Phoenix Suns,94,Milwaukee Bucks,98
400278346,2016/1/23,Sacramento Kings,96,Phoenix Suns,106
400278368,2016/1/26,San Antonio Spurs,108,Phoenix Suns,99
400278377,2016/1/27,Dallas Mavericks,110,Phoenix Suns,95
400278414,2016/2/1,Phoenix Suns,99,Dallas Mavericks,109
400278437,2016/2/5,Memphis Grizzlies,90,Phoenix Suns,96
400278448,2016/2/6,New Orleans Hornets,93,Phoenix Suns,84
400278464,2016/2/8,Oklahoma City Thunder,127,Phoenix Suns,96
400278479,2016/2/10,Phoenix Suns,69,Oklahoma City Thunder,97
400278517,2016/2/19,Portland Trail Blazers,98,Phoenix Suns,102
400278556,2016/2/24,Phoenix Suns,87,San Antonio Spurs,97
400278569,2016/2/26,Phoenix Suns,84,Minnesota Timberwolves,83
400278578,2016/2/27,San Antonio Spurs,101,Phoenix Suns,105
400278594,2016/3/1,Phoenix Suns,92,Atlanta Hawks,87
400278644,2016/3/8,Sacramento Kings,121,Phoenix Suns,112
400278652,2016/3/9,Phoenix Suns,107,Houston Rockets,105
400278666,2016/3/11,Phoenix Suns,93,Denver Nuggets,108
400278681,2016/3/13,Houston Rockets,111,Phoenix Suns,81
400278692,2016/3/15,Atlanta Hawks,107,Phoenix Suns,94
400278699,2016/3/16,Washington Wizards,127,Phoenix Suns,105
400278737,2016/3/20,Phoenix Suns,79,Washington Wizards,88
400278751,2016/3/22,Phoenix Suns,86,Minnesota Timberwolves,117
400278788,2016/3/27,Utah Jazz,103,Phoenix Suns,88
400278793,2016/3/28,Phoenix Suns,103,Sacramento Kings,117
400278812,2016/3/30,Phoenix Suns,104,Indiana Pacers,112
400278872,2016/4/7,Phoenix Suns,92,New Orleans Hornets,95
400277727,2016/10/31,Chicago Bulls,93,Sacramento Kings,87
400277743,2016/11/2,Minnesota Timberwolves,92,Sacramento Kings,80
400277748,2016/11/3,Indiana Pacers,106,Sacramento Kings,98
400277783,2016/11/7,Sacramento Kings,105,Detroit Pistons,103
400277798,2016/11/9,Sacramento Kings,86,San Antonio Spurs,97
400277827,2016/11/13,Sacramento Kings,86,Portland Trail Blazers,103
400277848,2016/11/16,Sacramento Kings,96,Atlanta Hawks,112
400277900,2016/11/23,Utah Jazz,104,Sacramento Kings,102
400277909,2016/11/24,Sacramento Kings,108,Utah Jazz,97
400277927,2016/11/27,Sacramento Kings,89,Minnesota Timberwolves,97
400277951,2016/11/30,Sacramento Kings,92,Indiana Pacers,97
400278001,2016/12/7,Sacramento Kings,91,Orlando Magic,82
400278011,2016/12/8,Portland Trail Blazers,80,Sacramento Kings,99
400278022,2016/12/10,Dallas Mavericks,119,Sacramento Kings,96
400278036,2016/12/12,Milwaukee Bucks,98,Sacramento Kings,85
400278053,2016/12/14,Oklahoma City Thunder,113,Sacramento Kings,103
400278068,2016/12/16,Sacramento Kings,97,Denver Nuggets,122
400278124,2016/12/23,Sacramento Kings,108,Portland Trail Blazers,96
400278142,2016/12/26,Portland Trail Blazers,109,Sacramento Kings,91
400278180,2016/1/1,Detroit Pistons,103,Sacramento Kings,97
400278186,2016/1/2,Cleveland Cavaliers,94,Sacramento Kings,97
400278229,2016/1/7,Sacramento Kings,81,Memphis Grizzlies,113
400278248,2016/1/10,Sacramento Kings,112,Dallas Mavericks,117
400278268,2016/1/12,Sacramento Kings,99,Miami Heat,128
400278283,2016/1/14,Sacramento Kings,124,Cleveland Cavaliers,118
400278297,2016/1/16,Sacramento Kings,95,Washington Wizards,94
400278309,2016/1/18,Memphis Grizzlies,85,Sacramento Kings,69
400278313,2016/1/19,Charlotte Bobcats,93,Sacramento Kings,97
400278326,2016/1/21,New Orleans Hornets,114,Sacramento Kings,105
400278360,2016/1/25,Sacramento Kings,95,Oklahoma City Thunder,105
400278369,2016/1/26,Denver Nuggets,121,Sacramento Kings,93
400278381,2016/1/28,Washington Wizards,94,Sacramento Kings,96
400278434,2016/2/4,Utah Jazz,98,Sacramento Kings,91
400278471,2016/2/9,Sacramento Kings,120,Utah Jazz,109
400278480,2016/2/10,Sacramento Kings,117,Houston Rockets,111
400278491,2016/2/12,Memphis Grizzlies,108,Sacramento Kings,101
400278505,2016/2/13,Dallas Mavericks,123,Sacramento Kings,100
400278516,2016/2/19,Sacramento Kings,102,San Antonio Spurs,108
400278536,2016/2/22,Atlanta Hawks,122,Sacramento Kings,108
400278554,2016/2/24,New Orleans Hornets,110,Sacramento Kings,95
400278565,2016/2/26,Miami Heat,141,Sacramento Kings,129
400278571,2016/2/27,Orlando Magic,101,Sacramento Kings,125
400278592,2016/3/1,San Antonio Spurs,130,Sacramento Kings,102
400278604,2016/3/3,Sacramento Kings,119,Charlotte Bobcats,83
400278618,2016/3/5,Sacramento Kings,113,Denver Nuggets,120
400278661,2016/3/10,Sacramento Kings,113,Milwaukee Bucks,115
400278683,2016/3/13,Sacramento Kings,121,Chicago Bulls,79
400278741,2016/3/21,Sacramento Kings,101,Minnesota Timberwolves,98
400278757,2016/3/23,Denver Nuggets,101,Sacramento Kings,95
400278839,2016/4/3,Sacramento Kings,102,Houston Rockets,112
400278855,2016/4/5,Sacramento Kings,108,Dallas Mavericks,117
400278869,2016/4/7,Sacramento Kings,87,Memphis Grizzlies,89
400277739,2016/11/2,Cleveland Cavaliers,86,Chicago Bulls,115
400277751,2016/11/3,Chicago Bulls,82,New Orleans Hornets,89
400277770,2016/11/6,Chicago Bulls,99,Orlando Magic,93
400277786,2016/11/8,Chicago Bulls,91,Oklahoma City Thunder,97
400277804,2016/11/10,Chicago Bulls,87,Minnesota Timberwolves,80
400277865,2016/11/18,Portland Trail Blazers,102,Chicago Bulls,94
400277885,2016/11/21,Houston Rockets,93,Chicago Bulls,89
400277908,2016/11/24,Milwaukee Bucks,86,Chicago Bulls,93
400277919,2016/11/26,Chicago Bulls,92,Milwaukee Bucks,93
400277934,2016/11/28,Chicago Bulls,101,Dallas Mavericks,78
400277974,2016/12/4,Chicago Bulls,76,Indiana Pacers,80
400277982,2016/12/5,Cleveland Cavaliers,85,Chicago Bulls,95
400277994,2016/12/7,Detroit Pistons,104,Chicago Bulls,108
400278073,2016/12/17,Memphis Grizzlies,80,Chicago Bulls,71
400278111,2016/12/22,Atlanta Hawks,92,Chicago Bulls,75
400278128,2016/12/25,Chicago Bulls,97,Houston Rockets,120
400278161,2016/12/29,Chicago Bulls,87,Washington Wizards,77
400278173,2016/12/31,Chicago Bulls,81,Charlotte Bobcats,91
400278185,2016/1/2,Orlando Magic,94,Chicago Bulls,96
400278201,2016/1/4,Miami Heat,89,Chicago Bulls,96
400278226,2016/1/7,Chicago Bulls,118,Cleveland Cavaliers,92
400278240,2016/1/9,Chicago Bulls,96,Milwaukee Bucks,104
400278278,2016/1/14,Chicago Bulls,97,Atlanta Hawks,58
400278315,2016/1/19,Chicago Bulls,82,Memphis Grizzlies,85
400278340,2016/1/23,Chicago Bulls,85,Detroit Pistons,82
400278364,2016/1/26,Washington Wizards,86,Chicago Bulls,73
400278383,2016/1/28,Chicago Bulls,93,Charlotte Bobcats,85
400278396,2016/1/30,Milwaukee Bucks,88,Chicago Bulls,104
400278416,2016/2/2,Atlanta Hawks,76,Chicago Bulls,93
400440940,2016/2/4,Indiana Pacers,111,Chicago Bulls,101
400278454,2016/2/7,Denver Nuggets,128,Chicago Bulls,96
400278466,2016/2/8,Utah Jazz,89,Chicago Bulls,93
400278486,2016/2/11,Chicago Bulls,89,San Antonio Spurs,103
400278513,2016/2/19,New Orleans Hornets,87,Chicago Bulls,96
400278529,2016/2/21,Chicago Bulls,67,Miami Heat,86
400278533,2016/2/22,Charlotte Bobcats,75,Chicago Bulls,105
400278558,2016/2/24,Oklahoma City Thunder,102,Chicago Bulls,72
400278566,2016/2/26,Chicago Bulls,98,Cleveland Cavaliers,101
400278607,2016/3/3,Indiana Pacers,97,Chicago Bulls,92
400278629,2016/3/6,San Antonio Spurs,101,Chicago Bulls,83
400278642,2016/3/8,Chicago Bulls,89,Utah Jazz,88
400278719,2016/3/18,Chicago Bulls,118,Denver Nuggets,119
400278739,2016/3/21,Chicago Bulls,89,Portland Trail Blazers,99
400278755,2016/3/23,Chicago Bulls,87,Indiana Pacers,84
400278764,2016/3/24,Minnesota Timberwolves,97,Chicago Bulls,104
400278782,2016/3/27,Chicago Bulls,101,Miami Heat,97
400278805,2016/3/30,Dallas Mavericks,100,Chicago Bulls,98
400278817,2016/3/31,Chicago Bulls,95,Detroit Pistons,94
400278828,2016/4/2,Washington Wizards,90,Chicago Bulls,86
400278851,2016/4/5,Chicago Bulls,87,Orlando Magic,86
400278870,2016/4/7,Detroit Pistons,99,Chicago Bulls,85
400277721,2016/10/30,Cleveland Cavaliers,94,Washington Wizards,84
400277753,2016/11/3,Milwaukee Bucks,105,Cleveland Cavaliers,102
400277813,2016/11/11,Oklahoma City Thunder,106,Cleveland Cavaliers,91
400277855,2016/11/17,Cleveland Cavaliers,95,Dallas Mavericks,103
400277892,2016/11/23,Orlando Magic,108,Cleveland Cavaliers,104
400277906,2016/11/24,Miami Heat,110,Cleveland Cavaliers,108
400277920,2016/11/26,Memphis Grizzlies,84,Cleveland Cavaliers,78
400277947,2016/11/30,Atlanta Hawks,111,Cleveland Cavaliers,113
400277954,2016/12/1,Cleveland Cavaliers,117,Portland Trail Blazers,118
400277966,2016/12/3,Detroit Pistons,89,Cleveland Cavaliers,79
400277996,2016/12/7,Minnesota Timberwolves,91,Cleveland Cavaliers,73
400278007,2016/12/8,Cleveland Cavaliers,97,Detroit Pistons,104
400278031,2016/12/12,Indiana Pacers,96,Cleveland Cavaliers,81
400278049,2016/12/14,Cleveland Cavaliers,86,Milwaukee Bucks,90
400278105,2016/12/21,Cleveland Cavaliers,89,Indiana Pacers,99
400278115,2016/12/22,Milwaukee Bucks,82,Cleveland Cavaliers,94
400278130,2016/12/26,Washington Wizards,84,Cleveland Cavaliers,87
400278149,2016/12/28,Cleveland Cavaliers,94,Atlanta Hawks,102
400278200,2016/1/4,Charlotte Bobcats,104,Cleveland Cavaliers,106
400278213,2016/1/5,Cleveland Cavaliers,104,Houston Rockets,112
400278238,2016/1/9,Cleveland Cavaliers,99,Atlanta Hawks,83
400278258,2016/1/11,Denver Nuggets,98,Cleveland Cavaliers,91
400278298,2016/1/16,Portland Trail Blazers,88,Cleveland Cavaliers,93
400278318,2016/1/19,Utah Jazz,109,Cleveland Cavaliers,98
400278355,2016/1/25,Cleveland Cavaliers,113,Milwaukee Bucks,108
400278410,2016/2/1,Detroit Pistons,117,Cleveland Cavaliers,99
400278418,2016/2/2,Cleveland Cavaliers,115,Oklahoma City Thunder,110
400278444,2016/2/6,Cleveland Cavaliers,122,Charlotte Bobcats,95
400278460,2016/2/8,Cleveland Cavaliers,119,Orlando Magic,108
400278467,2016/2/9,Cleveland Cavaliers,103,Denver Nuggets,111
400278483,2016/2/11,Cleveland Cavaliers,92,Minnesota Timberwolves,100
400278496,2016/2/13,Cleveland Cavaliers,95,San Antonio Spurs,96
400278520,2016/2/20,Cleveland Cavaliers,105,New Orleans Hornets,100
400278545,2016/2/23,Orlando Magic,94,Cleveland Cavaliers,118
400278553,2016/2/24,Miami Heat,109,Cleveland Cavaliers,105
400278620,2016/3/6,Cleveland Cavaliers,104,Utah Jazz,101
400278640,2016/3/8,Cleveland Cavaliers,92,Memphis Grizzlies,103
400278670,2016/3/12,Cleveland Cavaliers,95,Washington Wizards,90
400278696,2016/3/15,Dallas Mavericks,96,Cleveland Cavaliers,86
400278702,2016/3/16,San Antonio Spurs,119,Cleveland Cavaliers,113
400278715,2016/3/18,Cleveland Cavaliers,90,Indiana Pacers,111
400278729,2016/3/20,Cleveland Cavaliers,95,Miami Heat,98
400278748,2016/3/22,Houston Rockets,116,Cleveland Cavaliers,78
400278816,2016/3/31,New Orleans Hornets,112,Cleveland Cavaliers,92
400278821,2016/4/1,Atlanta Hawks,102,Cleveland Cavaliers,94
400278868,2016/4/7,Cleveland Cavaliers,91,Orlando Magic,85
400277726,2016/10/31,Detroit Pistons,96,Houston Rockets,105
400277772,2016/11/6,Denver Nuggets,109,Detroit Pistons,97
400277795,2016/11/9,Oklahoma City Thunder,105,Detroit Pistons,94
400277805,2016/11/10,Houston Rockets,96,Detroit Pistons,82
400277817,2016/11/12,Detroit Pistons,90,Oklahoma City Thunder,92
400277843,2016/11/16,Detroit Pistons,106,Orlando Magic,110
400277878,2016/11/21,Orlando Magic,90,Detroit Pistons,74
400277918,2016/11/26,Detroit Pistons,108,Portland Trail Blazers,101
400277948,2016/11/30,Memphis Grizzlies,90,Detroit Pistons,78
400277960,2016/12/1,Dallas Mavericks,92,Detroit Pistons,77
400278026,2016/12/11,Detroit Pistons,94,Denver Nuggets,101
400278060,2016/12/15,Detroit Pistons,77,Indiana Pacers,88
400278104,2016/12/21,Detroit Pistons,100,Washington Wizards,68
400278110,2016/12/22,Washington Wizards,87,Detroit Pistons,96
400278134,2016/12/26,Atlanta Hawks,126,Detroit Pistons,119
400278148,2016/12/28,Detroit Pistons,109,Miami Heat,99
400278168,2016/12/30,Detroit Pistons,96,Milwaukee Bucks,94
400278202,2016/1/4,Detroit Pistons,85,Atlanta Hawks,84
400278221,2016/1/6,Detroit Pistons,101,Charlotte Bobcats,108
400278257,2016/1/11,Milwaukee Bucks,87,Detroit Pistons,103
400278265,2016/1/12,Detroit Pistons,87,Utah Jazz,90
400278335,2016/1/22,Detroit Pistons,105,Orlando Magic,90
400278354,2016/1/25,Miami Heat,110,Detroit Pistons,88
400278374,2016/1/27,Orlando Magic,102,Detroit Pistons,104
400278387,2016/1/29,Detroit Pistons,90,Milwaukee Bucks,117
400278391,2016/1/30,Indiana Pacers,98,Detroit Pistons,79
400278459,2016/2/8,Detroit Pistons,119,San Antonio Spurs,109
400278469,2016/2/9,Milwaukee Bucks,100,Detroit Pistons,105
400278485,2016/2/11,Detroit Pistons,86,New Orleans Hornets,105
